Distr;D_stats;p_value;Parameters;Kolm Dist;edf
johnsonsu;0.071471;0.318000;(2.5631315222521347, 6.439194325100818, 0.8900630062013616, 0.16309344108693014);0.066572;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
weibull_max;0.071602;0.316000;(3.5869362558434617, 0.9139680632896501, 0.10127321172040155);0.062046;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
beta;0.071728;0.314000;(258.0476590560055, 73.86424979764394, -0.12128172269873046, 1.2140368904885268);0.064968;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
gausshyper;0.072702;0.299000;(11.413176116372076, 17.906900627039953, -11.22854659250128, 16.18795755250278, 0.6314204083431461, 0.3507463068187192);0.061665;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
dweibull;0.075790;0.254000;(1.1888173710776857, 0.8238792650894453, 0.02293151953569516);0.073991;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
fatiguelife;0.078969;0.214000;(0.008104100183983068, -2.5962334243055434, 3.4188442814630875);0.065736;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
norm;0.079235;0.210000;(0.8226075138915702, 0.02770722041526913);0.066575;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
exponnorm;0.079235;0.210000;(0.0006328621004898249, 0.8225899959015082, 0.027707174627464082);0.066575;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
t;0.079231;0.210000;(558406.0995000186, 0.8226078351586676, 0.027707128157873132);0.066572;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
levy_stable;0.079235;0.210000;(1.9999998864151372, -0.6548669562801893, 0.8226075727358378, 0.019591895917687462);0.066575;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
tukeylambda;0.079550;0.207000;(0.13446905924569252, 0.822680798121899, 0.01887422942719803);0.067380;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
nakagami;0.080099;0.200000;(4110.847563617794, -2.731200771789199, 3.553879464831903);0.066984;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
f;0.080464;0.196000;(459822.481541533, 714482.6425429501, -9.549698812284507, 10.37220459022998);0.067184;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
burr;0.080998;0.190000;(161.40985591473532, 0.7726048819055433, -1.470717651063749, 2.2997187399894927);0.080143;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
genlogistic;0.081219;0.188000;(0.8074010286723154, 0.8280984649947905, 0.014467609080080233);0.079936;"[0.         0.00714286 0.01428571 0.02142857 0.02857143 0.03571429
 0.04285714 0.05       0.05714286 0.06428571 0.07142857 0.07857143
 0.08571429 0.09285714 0.1        0.10714286 0.11428571 0.12142857
 0.12857143 0.13571429 0.14285714 0.15       0.15714286 0.16428571
 0.17142857 0.17857143 0.18571429 0.19285714 0.2        0.20714286
 0.21428571 0.22142857 0.22857143 0.23571429 0.24285714 0.25
 0.25714286 0.26428571 0.27142857 0.27857143 0.28571429 0.29285714
 0.3        0.30714286 0.31428571 0.32142857 0.32857143 0.33571429
 0.34285714 0.35       0.35714286 0.36428571 0.37142857 0.37857143
 0.38571429 0.39285714 0.4        0.40714286 0.41428571 0.42142857
 0.42857143 0.43571429 0.44285714 0.45       0.45714286 0.46428571
 0.47142857 0.47857143 0.48571429 0.49285714 0.5        0.50714286
 0.51428571 0.52142857 0.52857143 0.53571429 0.54285714 0.55
 0.55714286 0.56428571 0.57142857 0.57857143 0.58571429 0.59285714
 0.6        0.60714286 0.61428571 0.62142857 0.62857143 0.63571429
 0.64285714 0.65       0.65714286 0.66428571 0.67142857 0.67857143
 0.68571429 0.69285714 0.7        0.70714286 0.71428571 0.72142857
 0.72857143 0.73571429 0.74285714 0.75       0.75714286 0.76428571
 0.77142857 0.77857143 0.78571429 0.79285714 0.8        0.80714286
 0.81428571 0.82142857 0.82857143 0.83571429 0.84285714 0.85
 0.85714286 0.86428571 0.87142857 0.87857143 0.88571429 0.89285714
 0.9        0.90714286 0.91428571 0.92142857 0.92857143 0.93571429
 0.94285714 0.95       0.95714286 0.96428571 0.97142857 0.97857143
 0.98571429 0.99285714]"
