Distr;D_stats;p_value;Parameters;Kolm Dist;edf
johnsonsb;0.062439;0.581000;(-1.4551126156719598, 1.7257008079619085, 0.7158877066136087, 0.31521097027058714);0.080053;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
weibull_max;0.064842;0.532000;(2.1742293133792936, 1.0084785340116376, 0.08597556636033446);0.081609;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
genextreme;0.064836;0.532000;(0.459915848128158, 0.9225033194804816, 0.03954163531745072);0.081603;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
genlogistic;0.065004;0.529000;(0.6595264005465329, 0.9463413108948795, 0.017901102575884297);0.061187;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
beta;0.066234;0.505000;(8.1646077509271, 3.1475918277958366, 0.7220533385373049, 0.2913833089117327);0.084018;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
powerlognorm;0.066728;0.495000;(11.26301743785865, 0.048787366345781596, -0.3995574229392621, 1.4389332169423863);0.067039;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
exponpow;0.068036;0.471000;(3.946502366925782, 0.7643795328494456, 0.20394834530995126);0.088617;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
fisk;0.078562;0.297000;(89432684.5998661, -1894718.722723859, 1894719.6563253095);0.066878;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
logistic;0.078548;0.297000;(0.9336016524515326, 0.021187991718864225);0.066900;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
dgamma;0.079957;0.278000;(1.5461984341823176, 0.9369579543398789, 0.019377834214771433);0.091947;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
betaprime;0.079954;0.278000;(24023.069851381537, 14769.416072842967, -2.598745321835705, 2.1709951685097915);0.071979;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
gennorm;0.081759;0.254000;(2.0997338080789203, 0.9321109283827617, 0.05342050739453874);0.070220;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
tukeylambda;0.081779;0.254000;(0.11429459856576277, 0.9325607663840374, 0.02456787321633021);0.068646;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
t;0.082418;0.246000;(1664.1596621413264, 0.9323024474548638, 0.03685154230529762);0.068939;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
levy_stable;0.082420;0.246000;(2.0, -1.0, 0.9322922597244634, 0.02858776443682105);0.090930;"[0.         0.00666667 0.01333333 0.02       0.02666667 0.03333333
 0.04       0.04666667 0.05333333 0.06       0.06666667 0.07333333
 0.08       0.08666667 0.09333333 0.1        0.10666667 0.11333333
 0.12       0.12666667 0.13333333 0.14       0.14666667 0.15333333
 0.16       0.16666667 0.17333333 0.18       0.18666667 0.19333333
 0.2        0.20666667 0.21333333 0.22       0.22666667 0.23333333
 0.24       0.24666667 0.25333333 0.26       0.26666667 0.27333333
 0.28       0.28666667 0.29333333 0.3        0.30666667 0.31333333
 0.32       0.32666667 0.33333333 0.34       0.34666667 0.35333333
 0.36       0.36666667 0.37333333 0.38       0.38666667 0.39333333
 0.4        0.40666667 0.41333333 0.42       0.42666667 0.43333333
 0.44       0.44666667 0.45333333 0.46       0.46666667 0.47333333
 0.48       0.48666667 0.49333333 0.5        0.50666667 0.51333333
 0.52       0.52666667 0.53333333 0.54       0.54666667 0.55333333
 0.56       0.56666667 0.57333333 0.58       0.58666667 0.59333333
 0.6        0.60666667 0.61333333 0.62       0.62666667 0.63333333
 0.64       0.64666667 0.65333333 0.66       0.66666667 0.67333333
 0.68       0.68666667 0.69333333 0.7        0.70666667 0.71333333
 0.72       0.72666667 0.73333333 0.74       0.74666667 0.75333333
 0.76       0.76666667 0.77333333 0.78       0.78666667 0.79333333
 0.8        0.80666667 0.81333333 0.82       0.82666667 0.83333333
 0.84       0.84666667 0.85333333 0.86       0.86666667 0.87333333
 0.88       0.88666667 0.89333333 0.9        0.90666667 0.91333333
 0.92       0.92666667 0.93333333 0.94       0.94666667 0.95333333
 0.96       0.96666667 0.97333333 0.98       0.98666667 0.99333333]"
